Subject,Start date,Start time,End Time,Description
КБС: Бездна. Весёлые ребята - Апостроф,4/12/2025,18:00 PM,23:00 PM,КБС 1 тур 1Л: Бездна. Весёлые ребята - Апостроф
КБС: Бездна на Гривцова. Состав - Бюро,07/12/2025,18:00 PM,23:00 PM,КБС 1 тур 1Л: Бездна на Гривцова. Состав - Бюро
КБС: Фонтанка 69. Пыжыки - Бугульма,8/12/2025,18:00 PM,23:00 PM,КБС 1 тур 1Л: Фонтанка 69. Пыжыки - Бугульма
КБС: Арт-Холл. Или – ПЗК,9/12/2025,18:00 PM,23:00 PM,КБС 1 тур ВЛ: Арт-Холл. Или – ПЗК
КБС: Чертог. Менестрели подземелья - Вином,11/12/2025,18:00 PM,23:00 PM,КБС 1 тур ВЛ: Чертог. Менестрели подземелья - Вином
КБС: Fish Fabrique Bar. Бюро – Болт,14/12/2025,18:00 PM,23:00 PM,КБС 1 тур 1Л: Fish Fabrique Bar. Бюро – Болт
КБС: Глагол. Чумные – Обормоты,15/12/2025,18:00 PM,23:00 PM,КБС 1 тур ВЛ: Глагол. Чумные – Обормоты
КБС: Гринрум. Винета – Состав,16/12/2025,18:00 PM,23:00 PM,КБС 1 тур 1Л: Гринрум. Винета – Состав
КБС: Базара нет. Бугульма – Апостроф,17/12/2025,18:00 PM,23:00 PM,КБС 2 тур 1Л: Базара нет. Бугульма – Апостроф
КБС: Заря. ПЗК – 1163,18/12/2025,18:00 PM,23:00 PM,КБС 2 тур ВЛ: Заря. ПЗК – 1163
КБС: Fish Fabrique Bar. Болт – Пыжыки,22/12/2025,18:00 PM,23:00 PM,КБС 2 тур 1Л: Fish Fabrique Bar. Болт – Пыжыки
КБС: Fish Fabrique Nouvelle. Обормоты – Менестрели подземелья,23/12/2025,18:00 PM,23:00 PM,КБС 2 тур ВЛ: Fish Fabrique Nouvelle. Обормоты – Менестрели подземелья
КБС: Куокка бар. Вином – Чумные,24/12/2025,18:00 PM,23:00 PM,КБС 2 тур ВЛ: Куокка бар. Вином – Чумные
КБС: Бездна. Веселые ребята – Винета,25/12/2025,18:00 PM,23:00 PM,КБС 2 тур 1Л: Бездна. Веселые ребята – Винета
КБС: В ладах. Блины – Или,28/12/2025,18:00 PM,23:00 PM,КБС 2 тур ВЛ: В ладах. Блины – Или
КБС: Линза. Бюро – Веселые ребята,12/01/2026,18:00 PM,23:00 PM,КБС 3 тур 1Л: Линза. Бюро – Веселые ребята
КБС: Fish Fabrique Nouvelle. Обормоты – Блины,13/01/2026,18:00 PM,23:00 PM,КБС 3 тур ВЛ: Fish Fabrique Nouvelle. Обормоты – Блины
КБС: Гринрум. Винета - Бугульма,14/01/2026,18:00 PM,23:00 PM,КБС 3 тур 1Л: Гринрум. Винета - Бугульма
КБС: Чертог. Менестрели подземелья – ПЗК,15/01/2026,18:00 PM,23:00 PM,КБС 3 тур ВЛ: Чертог. Менестрели подземелья – ПЗК
КБС: Усы на пене. 1163 – Вином,16/01/2026,18:00 PM,23:00 PM,КБС 3 тур ВЛ: Усы на пене. 1163 – Вином
КБС: Фонтанка 69. Пыжики-Апостроф,18/01/2026,18:00 PM,23:00 PM,КБС 3 тур 1Л: Фонтанка 69. Пыжики-Апостроф
КБС: Глагол. Чумные – Или,19/01/2026,18:00 PM,23:00 PM,КБС 3 тур ВЛ: Глагол. Чумные – Или
КБС: Fish Fabrique Bar. Болт - Состав,20/01/2026,18:00 PM,23:00 PM,КБС 3 тур 1Л: Fish Fabrique Bar. Болт - Состав
КБС: Базара нет. Бугульма – Бюро,21/01/2026,18:00 PM,23:00 PM,КБС 4 тур 1Л: Базара нет. Бугульма – Бюро
КБС: Заря. ПЗК – Чумные,22/01/2026,18:00 PM,23:00 PM,КБС 4 тур ВЛ: Заря. ПЗК – Чумные
